TrialID,PedigreeID,manual_rank,manual_top1,manual_ap,manual_ndcg,opt_rank,opt_top1,opt_ap,opt_ndcg
5,FAM41,1,1.0,1.0,1.0,1,1.0,1.0,1.0
5,FAM42,1,1.0,1.0,1.0,2,0.0,0.5,0.6309297535714575
5,FAM43,1,1.0,1.0,1.0,1,1.0,1.0,1.0
5,FAM44,1,1.0,1.0,1.0,1,1.0,1.0,1.0
5,FAM45,1,1.0,1.0,1.0,1,1.0,1.0,1.0
5,FAM46,1,1.0,1.0,1.0,1,1.0,1.0,1.0
5,FAM47,1,1.0,1.0,1.0,1,1.0,1.0,1.0
5,FAM48,1,1.0,1.0,1.0,1,1.0,1.0,1.0
5,FAM49,1,1.0,1.0,1.0,1,1.0,1.0,1.0
5,FAM50,1,1.0,1.0,1.0,2,0.0,0.5,0.6309297535714575
6,FAM41,1,1.0,1.0,1.0,1,1.0,1.0,1.0
6,FAM42,1,1.0,1.0,1.0,1,1.0,1.0,1.0
6,FAM43,1,1.0,1.0,1.0,1,1.0,1.0,1.0
6,FAM44,1,1.0,1.0,1.0,1,1.0,1.0,1.0
6,FAM45,1,1.0,1.0,1.0,1,1.0,1.0,1.0
6,FAM46,1,1.0,1.0,1.0,1,1.0,1.0,1.0
6,FAM47,1,1.0,1.0,1.0,1,1.0,1.0,1.0
6,FAM48,1,1.0,1.0,1.0,1,1.0,1.0,1.0
6,FAM49,1,1.0,1.0,1.0,1,1.0,1.0,1.0
6,FAM50,1,1.0,1.0,1.0,1,1.0,1.0,1.0
7,FAM41,1,1.0,1.0,1.0,1,1.0,1.0,1.0
7,FAM42,2,0.0,0.5,0.6309297535714575,2,0.0,0.5,0.6309297535714575
7,FAM43,1,1.0,1.0,1.0,1,1.0,1.0,1.0
7,FAM44,1,1.0,1.0,1.0,1,1.0,1.0,1.0
7,FAM45,1,1.0,1.0,1.0,1,1.0,1.0,1.0
7,FAM46,1,1.0,1.0,1.0,1,1.0,1.0,1.0
7,FAM47,1,1.0,1.0,1.0,1,1.0,1.0,1.0
7,FAM48,1,1.0,1.0,1.0,1,1.0,1.0,1.0
7,FAM49,1,1.0,1.0,1.0,1,1.0,1.0,1.0
7,FAM50,1,1.0,1.0,1.0,1,1.0,1.0,1.0
8,FAM41,1,1.0,1.0,1.0,1,1.0,1.0,1.0
8,FAM42,1,1.0,1.0,1.0,1,1.0,1.0,1.0
8,FAM43,2,0.0,0.5,0.6309297535714575,2,0.0,0.5,0.6309297535714575
8,FAM44,1,1.0,1.0,1.0,1,1.0,1.0,1.0
8,FAM45,4,0.0,0.25,0.43067655807339306,4,0.0,0.25,0.43067655807339306
8,FAM46,1,1.0,1.0,1.0,1,1.0,1.0,1.0
8,FAM47,1,1.0,1.0,1.0,1,1.0,1.0,1.0
8,FAM48,1,1.0,1.0,1.0,1,1.0,1.0,1.0
8,FAM49,1,1.0,1.0,1.0,1,1.0,1.0,1.0
8,FAM50,1,1.0,1.0,1.0,1,1.0,1.0,1.0
9,FAM41,1,1.0,1.0,1.0,1,1.0,1.0,1.0
9,FAM42,1,1.0,1.0,1.0,1,1.0,1.0,1.0
9,FAM43,1,1.0,1.0,1.0,1,1.0,1.0,1.0
9,FAM44,1,1.0,1.0,1.0,1,1.0,1.0,1.0
9,FAM45,1,1.0,1.0,1.0,1,1.0,1.0,1.0
9,FAM46,1,1.0,1.0,1.0,1,1.0,1.0,1.0
9,FAM47,2,0.0,0.5,0.6309297535714575,2,0.0,0.5,0.6309297535714575
9,FAM48,1,1.0,1.0,1.0,1,1.0,1.0,1.0
9,FAM49,2,0.0,0.5,0.6309297535714575,2,0.0,0.5,0.6309297535714575
9,FAM50,1,1.0,1.0,1.0,1,1.0,1.0,1.0
